Indice,Voltagem
0,1.61290
1,1.56403
2,0.83089
3,0.29326
4,1.17302
5,1.71065
6,1.17302
7,0.53763
8,0.24438
9,1.17302
10,1.75953
11,1.31965
12,0.39101
13,0.53763
14,1.56403
15,1.61290
16,0.78201
17,0.39101
18,1.56403
19,1.61290
20,0.87977
21,0.24438
22,0.87977
23,1.66178
24,1.51515
25,0.73314
26,0.24438
27,0.97752
28,1.71065
29,1.51515
30,0.78201
31,0.29326
32,0.34213
33,0.97752
34,1.66178
35,1.36852
36,0.39101
37,0.39101
38,1.17302
39,1.75953
40,1.27077
41,0.39101
42,0.58651
43,1.41740
44,1.71065
45,1.07527
46,0.39101
47,0.34213
48,1.31965
49,1.71065
50,1.27077
51,0.39101
52,0.43988
53,1.31965
54,1.66178
55,0.83089
56,0.24438
57,0.43988
58,1.31965
59,1.71065
60,0.87977
61,0.24438
62,0.58651
63,1.41740
64,1.71065
65,0.87977
66,0.24438
67,0.78201
68,1.51515
69,1.75953
70,1.17302
71,0.34213
72,0.34213
73,1.17302
74,1.71065
75,1.46628
76,0.63539
77,0.39101
78,0.97752
79,1.71065
80,0.87977
81,0.24438
82,0.87977
83,1.71065
84,1.36852
85,0.39101
86,0.39101
87,0.73314
88,1.41740
89,1.66178
90,0.68426
91,0.24438
92,1.07527
93,1.75953
94,1.41740
95,0.43988
96,0.29326
97,1.12414
98,1.71065
99,1.17302
100,0.43988
101,0.19550
102,0.92864
103,1.71065
104,1.46628
105,0.39101
106,0.24438
107,0.43988
108,1.31965
109,1.71065
110,0.78201
111,0.19550
112,0.68426
113,1.56403
114,1.66178
115,0.58651
116,0.29326
117,1.07527
118,1.75953
119,0.92864
120,0.19550
121,0.78201
122,1.71065
123,1.56403
124,0.78201
125,0.24438
126,0.53763
127,1.46628
128,1.61290
129,0.58651
130,0.19550
131,0.78201
132,1.66178
133,1.66178
134,0.87977
135,0.19550
136,0.78201
137,1.17302
138,1.75953
139,0.92864
140,0.39101
141,0.29326
142,0.68426
143,1.66178
144,1.31965
145,0.43988
146,0.19550
147,0.68426
148,1.71065
149,1.36852
150,0.43988
151,0.39101
152,1.02639
153,1.75953
154,1.07527
155,0.68426
156,0.19550
157,1.22190
158,1.56403
159,0.68426
160,0.24438
161,0.68426
162,1.66178
163,1.31965
164,0.48876
165,0.34213
166,1.56403
167,1.61290
168,1.12414
169,0.29326
170,0.34213
171,0.97752
172,1.61290
173,0.87977
174,0.29326
175,0.19550
176,1.12414
177,1.75953
178,0.83089
179,0.19550
180,0.43988
181,1.66178
182,1.66178
183,1.02639
184,0.19550
185,0.53763
186,1.36852
187,1.75953
188,0.97752
189,0.34213
190,0.34213
191,1.31965
192,1.71065
193,1.07527
194,0.19550
195,0.63539
196,1.56403
197,1.66178
198,0.97752
199,0.19550
200,0.43988
201,1.17302
202,1.71065
203,1.07527
204,0.24438
205,0.68426
206,1.71065
207,1.27077
208,0.39101
209,0.19550
210,0.63539
211,1.41740
212,1.71065
213,0.73314
214,0.19550
215,0.68426
216,1.36852
217,1.71065
218,0.48876
219,0.24438
220,0.97752
221,1.75953
222,1.51515
223,0.58651
224,0.24438
225,1.12414
226,1.71065
227,1.12414
228,0.39101
229,0.19550
230,0.87977
231,1.66178
232,1.36852
233,0.53763
234,0.19550
235,1.02639
236,1.71065
237,1.22190
238,0.29326
239,0.43988
240,1.31965
241,1.75953
242,1.36852
243,0.63539
244,0.19550
245,1.12414
246,1.75953
247,1.27077
248,0.24438
249,0.48876
250,1.31965
251,1.66178
252,0.83089
253,0.24438
254,0.58651
255,1.46628
256,1.66178
257,0.58651
258,0.19550
259,0.58651
260,1.22190
261,1.71065
262,1.17302
263,0.24438
264,0.83089
265,1.51515
266,1.51515
267,0.63539
268,0.19550
269,0.68426
270,1.71065
271,1.12414
272,0.39101
273,0.29326
274,0.63539
275,1.41740
276,1.22190
277,0.19550
278,0.58651
279,1.31965
280,1.66178
281,0.92864
282,0.14663
283,0.58651
284,1.46628
285,1.66178
286,0.78201
287,0.19550
288,0.48876
289,1.46628
290,1.51515
291,0.48876
292,0.34213
293,1.27077
294,1.66178
295,1.31965
296,0.63539
297,0.19550
298,0.24438
299,0.87977
300,1.66178
301,0.78201
302,0.19550
303,0.83089
304,1.61290
305,1.36852
306,0.34213
307,0.34213
308,1.07527
309,1.66178
310,0.78201
311,0.19550
312,0.68426
313,1.46628
314,1.56403
315,0.63539
316,0.24438
317,0.48876
318,1.17302
319,1.22190
320,0.43988
321,0.29326
322,1.12414
323,1.61290
324,1.31965
325,0.68426
326,0.24438
327,0.39101
328,1.36852
329,1.56403
330,0.78201
331,0.19550
332,0.87977
333,1.51515
334,1.61290
335,0.87977
336,0.19550
337,0.24438
338,0.63539
339,1.56403
340,1.36852
341,0.39101
342,0.53763
343,1.31965
344,1.56403
345,0.73314
346,0.24438
347,0.68426
348,1.56403
349,1.41740
350,0.58651
351,0.34213
352,1.31965
353,1.66178
354,1.07527
355,0.24438
356,0.29326
357,0.68426
358,1.56403
359,1.31965
360,0.63539
361,0.19550
362,1.31965
363,1.46628
364,1.31965
365,0.48876
366,0.34213
367,0.87977
368,1.41740
369,1.56403
370,0.48876
371,0.39101
372,0.92864
373,1.61290
374,1.22190
375,0.48876
376,0.29326
377,1.07527
378,1.56403
379,1.31965
380,0.53763
381,0.24438
382,1.12414
383,1.66178
384,1.02639
385,0.29326
386,0.48876
387,1.36852
388,1.41740
389,0.53763
390,0.24438
391,0.87977
392,1.46628
393,1.56403
394,0.58651
395,0.39101
396,1.22190
397,1.61290
398,1.27077
399,0.63539
400,0.48876
401,1.51515
402,1.17302
403,0.34213
404,0.39101
405,1.07527
406,1.61290
407,1.41740
408,0.78201
409,0.29326
410,0.73314
411,1.51515
412,1.36852
413,0.53763
414,0.34213
415,1.02639
416,1.61290
417,1.12414
418,0.29326
419,0.34213
420,1.12414
421,1.61290
422,1.22190
423,0.43988
424,0.24438
425,0.63539
426,1.41740
427,1.36852
428,0.48876
429,0.29326
430,1.02639
431,1.56403
432,0.97752
433,0.24438
434,0.68426
435,1.46628
436,1.41740
437,0.68426
438,0.24438
439,0.58651
440,1.36852
441,1.56403
442,1.12414
443,0.24438
444,0.53763
445,1.41740
446,1.46628
447,0.92864
448,0.24438
449,0.63539
450,1.41740
451,1.41740
452,0.58651
453,0.19550
454,1.07527
455,1.56403
456,1.12414
457,0.34213
458,0.34213
459,0.83089
460,1.41740
461,1.51515
462,0.58651
463,0.29326
464,1.17302
465,1.41740
466,0.63539
467,0.39101
468,1.27077
469,1.46628
470,0.92864
471,0.34213
472,0.39101
473,1.07527
474,1.56403
475,1.07527
476,0.34213
477,0.29326
478,1.07527
479,1.61290
480,0.97752
481,0.43988
482,0.34213
483,0.97752
484,1.56403
485,1.31965
486,0.63539
487,0.19550
488,0.73314
489,1.41740
490,1.31965
491,0.43988
492,0.34213
493,1.22190
494,1.56403
495,0.73314
496,0.24438
497,0.68426
498,1.51515
499,1.56403
500,0.87977
501,0.24438
502,0.53763
503,1.46628
504,1.46628
505,0.73314
506,0.19550
507,0.58651
508,1.46628
509,1.31965
510,0.48876
511,0.29326
512,0.97752
513,1.61290
514,1.31965
515,0.48876
516,0.29326
517,1.12414
518,1.51515
519,0.68426
520,0.19550
521,0.63539
522,1.46628
523,1.36852
524,0.48876
525,0.29326
526,1.12414
527,1.61290
528,0.92864
529,0.19550
530,0.43988
531,1.12414
532,1.56403
533,1.22190
534,0.39101
535,0.29326
536,1.02639
537,1.61290
538,1.17302
539,0.34213
540,0.24438
541,0.87977
542,1.61290
543,1.17302
544,0.29326
545,0.43988
546,1.31965
547,1.51515
548,0.68426
549,0.19550
550,0.78201
551,1.51515
552,1.61290
553,0.92864
554,0.19550
555,0.48876
556,1.31965
557,1.61290
558,0.97752
559,0.19550
560,0.58651
561,1.27077
562,1.56403
563,0.83089
564,0.14663
565,0.83089
566,1.61290
567,1.07527
568,0.29326
569,0.48876
570,1.41740
571,1.51515
572,0.68426
573,0.24438
574,0.34213
575,1.27077
576,1.61290
577,0.92864
578,0.14663
579,0.53763
580,1.36852
581,1.56403
582,0.97752
583,0.24438
584,0.34213
585,0.97752
586,1.56403
587,1.31965
588,0.39101
589,0.19550
590,0.92864
591,1.61290
592,0.92864
593,0.19550
594,0.53763
595,1.31965
596,1.56403
597,1.12414
598,0.24438
599,0.58651
600,1.46628
601,1.51515
602,0.39101
603,0.19550
604,0.73314
605,1.41740
606,1.46628
607,0.68426
608,0.14663
609,0.63539
610,1.51515
611,1.27077
612,0.19550
613,0.83089
614,1.46628
615,1.17302
616,0.24438
617,0.24438
618,0.73314
619,1.56403
620,1.12414
621,0.53763
622,0.14663
623,0.78201
624,1.56403
625,1.31965
626,0.53763
627,0.19550
628,0.83089
629,1.56403
630,1.41740
631,0.58651
632,0.19550
633,0.83089
634,1.41740
635,1.56403
636,0.83089
637,0.14663
638,0.53763
639,1.36852
640,1.46628
641,0.43988
642,0.29326
643,1.17302
644,1.61290
645,1.02639
646,0.29326
647,0.24438
648,0.92864
649,1.56403
650,0.87977
651,0.14663
652,0.68426
653,1.56403
654,1.17302
655,0.24438
656,0.53763
657,1.41740
658,1.46628
659,0.63539
660,0.19550
661,0.68426
662,1.51515
663,1.41740
664,0.53763
665,0.19550
666,0.58651
667,1.36852
668,1.46628
669,0.63539
670,0.19550
671,0.68426
672,1.46628
673,1.46628
674,0.58651
675,0.14663
676,0.87977
677,1.56403
678,1.27077
679,0.39101
680,0.29326
681,1.17302
682,1.61290
683,0.97752
684,0.29326
685,0.24438
686,0.97752
687,1.56403
688,1.22190
689,0.39101
690,0.29326
691,1.27077
692,1.46628
693,0.43988
694,0.29326
695,1.02639
696,1.56403
697,1.31965
698,0.53763
699,0.19550
700,0.43988
701,1.02639
702,1.56403
703,1.22190
704,0.48876
705,0.24438
706,1.07527
707,1.56403
708,0.92864
709,0.24438
710,0.48876
711,1.36852
712,1.41740
713,0.43988
714,0.29326
715,1.22190
716,1.56403
717,0.87977
718,0.19550
719,0.58651
720,1.31965
721,1.56403
722,0.87977
723,0.14663
724,0.83089
725,1.56403
726,1.27077
727,0.39101
728,0.24438
729,1.07527
730,1.56403
731,1.31965
732,0.53763
733,0.19550
734,0.73314
735,1.46628
736,1.22190
737,0.39101
738,0.24438
739,0.97752
740,1.51515
741,1.36852
742,0.53763
743,0.24438
744,0.92864
745,1.51515
746,1.46628
747,0.73314
748,0.19550
749,0.92864
750,1.56403
751,1.07527
752,0.29326
753,0.24438
754,0.78201
755,1.51515
756,1.27077
757,0.63539
758,0.24438
759,0.29326
760,0.92864
761,1.56403
762,0.92864
763,0.19550
764,0.58651
765,1.51515
766,1.36852
767,0.63539
768,0.19550
769,1.02639
770,1.56403
771,0.92864
772,0.19550
773,0.63539
774,1.36852
775,1.46628
776,0.58651
777,0.19550
778,0.83089
779,1.46628
780,1.31965
781,0.48876
782,0.19550
783,0.68426
784,1.46628
785,1.27077
786,0.48876
787,0.29326
788,0.97752
789,1.56403
790,1.22190
791,0.34213
792,0.34213
793,0.97752
794,1.51515
795,1.31965
796,0.53763
797,0.19550
798,0.63539
799,1.36852
800,1.46628
801,0.78201
802,0.24438
803,0.53763
804,1.41740
805,1.31965
806,0.58651
807,0.24438
808,0.92864
809,1.56403
810,1.12414
811,0.34213
812,0.29326
813,0.78201
814,1.46628
815,1.31965
816,0.43988
817,0.24438
818,0.83089
819,1.51515
820,1.27077
821,0.48876
822,0.29326
823,0.78201
824,1.46628
825,1.27077
826,0.39101
827,0.43988
828,1.27077
829,1.51515
830,0.73314
831,0.24438
832,1.22190
833,1.56403
834,0.97752
835,0.29326
836,0.39101
837,1.07527
838,1.51515
839,0.78201
840,0.24438
841,0.48876
842,1.27077
843,1.46628
844,0.78201
845,0.24438
846,0.48876
847,1.07527
848,1.56403
849,1.17302
850,0.48876
851,0.24438
852,0.83089
853,1.51515
854,1.27077
855,0.63539
856,0.29326
857,0.92864
858,1.51515
859,0.87977
860,0.19550
861,0.43988
862,1.17302
863,1.51515
864,0.73314
865,0.24438
866,0.97752
867,1.56403
868,1.22190
869,0.68426
870,0.24438
871,0.43988
872,1.27077
873,1.51515
874,0.83089
875,0.19550
876,0.68426
877,1.36852
878,1.56403
879,0.97752
880,0.29326
881,0.34213
882,1.02639
883,1.51515
884,1.17302
885,0.48876
886,0.19550
887,0.92864
888,1.56403
889,0.78201
890,0.19550
891,0.83089
892,1.56403
893,1.17302
894,0.39101
895,0.39101
896,1.22190
897,1.46628
898,0.58651
899,0.19550
900,0.73314
901,1.46628
902,1.36852
903,0.58651
904,0.19550
905,0.63539
906,1.46628
907,1.36852
908,0.58651
909,0.19550
910,0.58651
911,1.41740
912,1.41740
913,0.78201
914,0.19550
915,0.43988
916,1.17302
917,1.56403
918,1.02639
919,0.24438
920,0.43988
921,1.31965
922,1.51515
923,0.83089
924,0.24438
925,0.29326
926,1.22190
927,1.51515
928,0.97752
929,0.29326
930,0.34213
931,1.02639
932,1.56403
933,1.22190
934,0.48876
935,0.19550
936,1.02639
937,1.56403
938,0.83089
939,0.19550
940,0.83089
941,1.56403
942,0.97752
943,0.19550
944,0.63539
945,1.41740
946,1.41740
947,0.58651
948,0.14663
949,0.73314
950,1.46628
951,1.41740
952,0.73314
953,0.14663
954,0.73314
955,1.56403
956,1.22190
957,0.39101
958,0.24438
959,1.12414
960,1.61290
961,1.07527
962,0.34213
963,0.29326
964,0.83089
965,1.56403
966,1.12414
967,0.34213
968,0.29326
969,1.17302
970,1.56403
971,0.87977
972,0.19550
973,0.63539
974,1.51515
975,1.36852
976,0.53763
977,0.14663
978,0.73314
979,1.51515
980,1.36852
981,0.53763
982,0.19550
983,0.78201
984,1.56403
985,1.36852
986,0.39101
987,0.24438
988,0.97752
989,1.61290
990,1.07527
991,0.24438
992,0.19550
993,0.97752
994,1.56403
995,0.87977
996,0.19550
997,0.34213
998,1.22190
999,1.61290
1000,1.02639
1001,0.24438
1002,0.43988
1003,1.27077
1004,1.66178
1005,1.07527
1006,0.14663
1007,0.48876
1008,1.36852
1009,1.56403
1010,0.92864
1011,0.24438
1012,0.39101
1013,1.31965
1014,1.56403
1015,0.87977
1016,0.19550
1017,0.43988
1018,1.22190
1019,1.61290
1020,1.12414
1021,0.24438
1022,0.43988
1023,1.17302
1024,1.61290
1025,1.07527
1026,0.29326
1027,0.43988
1028,1.31965
1029,1.56403
1030,0.73314
1031,0.14663
1032,0.78201
1033,1.61290
1034,1.36852
1035,0.43988
1036,0.19550
1037,0.87977
1038,1.56403
1039,1.51515
1040,0.68426
1041,0.14663
1042,0.53763
1043,1.41740
1044,1.56403
1045,0.92864
1046,0.19550
1047,0.39101
1048,1.41740
1049,1.41740
1050,0.68426
1051,0.14663
1052,0.78201
1053,1.56403
1054,1.41740
1055,0.48876
1056,0.14663
1057,0.68426
1058,1.46628
1059,1.51515
1060,0.63539
1061,0.14663
1062,0.92864
